Text,Sentiment
I'm revolted by the sight of that.,disgusted
I'm feeling quite indifferent right now.,neutral
I'm revolted by the sight of that.,disgusted
I'm so frustrated with everything.,angry
I feel anxious about the upcoming event.,fearful
I'm totally shocked by this news.,surprised
This is absolutely disgusting!,disgusted
I'm feeling quite indifferent right now.,neutral
The thought of public speaking terrifies me.,fearful
I'm feeling quite indifferent right now.,neutral
This is the best day of my life!,happy
I'm totally shocked by this news.,surprised
I feel really down right now.,sad
I feel really down right now.,sad
I'm feeling quite indifferent right now.,neutral
"Wow, I didn't expect that to happen!",surprised
I can't believe how angry I feel.,angry
I miss my old friends.,sad
Why does this always happen to me?!,angry
This is the best day of my life!,happy
I miss my old friends.,sad
I’m worried about the future.,fearful
I'm revolted by the sight of that.,disgusted
This is the best day of my life!,happy
I feel neither happy nor sad.,neutral
I'm totally shocked by this news.,surprised
The thought of public speaking terrifies me.,fearful
I love spending time with my family!,happy
Why does this always happen to me?!,angry
I love spending time with my family!,happy
I’m worried about the future.,fearful
This is the best day of my life!,happy
I'm revolted by the sight of that.,disgusted
I feel anxious about the upcoming event.,fearful
I feel anxious about the upcoming event.,fearful
Today was just another ordinary day.,neutral
I feel so lucky to have such great friends.,happy
I miss my old friends.,sad
I'm feeling quite indifferent right now.,neutral
I miss my old friends.,sad
I'm feeling quite indifferent right now.,neutral
This is absolutely disgusting!,disgusted
I miss my old friends.,sad
Today has been so tough.,sad
This is the best day of my life!,happy
I can't believe how angry I feel.,angry
Today was just another ordinary day.,neutral
I can't believe how angry I feel.,angry
I feel neither happy nor sad.,neutral
I'm revolted by the sight of that.,disgusted
I can't stand the smell of this.,disgusted
This is the best day of my life!,happy
The thought of public speaking terrifies me.,fearful
I'm so frustrated with everything.,angry
Today has been so tough.,sad
I'm revolted by the sight of that.,disgusted
I can't believe how angry I feel.,angry
I'm revolted by the sight of that.,disgusted
I can't believe how angry I feel.,angry
I'm revolted by the sight of that.,disgusted
Why does this always happen to me?!,angry
I feel neither happy nor sad.,neutral
Today has been so tough.,sad
I love spending time with my family!,happy
This is the best day of my life!,happy
Today has been so tough.,sad
This is the best day of my life!,happy
I miss my old friends.,sad
I'm so frustrated with everything.,angry
Today was just another ordinary day.,neutral
I miss my old friends.,sad
I'm revolted by the sight of that.,disgusted
I feel anxious about the upcoming event.,fearful
Why does this always happen to me?!,angry
I love spending time with my family!,happy
This is the best day of my life!,happy
I'm feeling quite indifferent right now.,neutral
I'm revolted by the sight of that.,disgusted
This is the best day of my life!,happy
Today has been so tough.,sad
I feel really down right now.,sad
I'm revolted by the sight of that.,disgusted
I’m worried about the future.,fearful
I can't believe how angry I feel.,angry
I feel anxious about the upcoming event.,fearful
I'm revolted by the sight of that.,disgusted
I feel really down right now.,sad
"Wow, I didn't expect that to happen!",surprised
I feel really down right now.,sad
I love spending time with my family!,happy
This is absolutely disgusting!,disgusted
I'm revolted by the sight of that.,disgusted
The thought of public speaking terrifies me.,fearful
I can't believe how angry I feel.,angry
Why does this always happen to me?!,angry
I love spending time with my family!,happy
I'm totally shocked by this news.,surprised
I feel anxious about the upcoming event.,fearful
I’m worried about the future.,fearful
I can't believe how angry I feel.,angry
This is the best day of my life!,happy
I feel so lucky to have such great friends.,happy
Today has been so tough.,sad
I can't believe how angry I feel.,angry
I'm totally shocked by this news.,surprised
I feel anxious about the upcoming event.,fearful
I'm totally shocked by this news.,surprised
I feel anxious about the upcoming event.,fearful
I'm so frustrated with everything.,angry
I can't believe how angry I feel.,angry
I feel anxious about the upcoming event.,fearful
I’m worried about the future.,fearful
I can't believe how angry I feel.,angry
I miss my old friends.,sad
I miss my old friends.,sad
I can't stand the smell of this.,disgusted
I can't stand the smell of this.,disgusted
I feel anxious about the upcoming event.,fearful
I'm revolted by the sight of that.,disgusted
This is the best day of my life!,happy
This is the best day of my life!,happy
I feel really down right now.,sad
This is absolutely disgusting!,disgusted
This is absolutely disgusting!,disgusted
I’m worried about the future.,fearful
I'm revolted by the sight of that.,disgusted
I feel so lucky to have such great friends.,happy
I feel so lucky to have such great friends.,happy
This is absolutely disgusting!,disgusted
I feel anxious about the upcoming event.,fearful
I miss my old friends.,sad
I miss my old friends.,sad
I miss my old friends.,sad
I feel really down right now.,sad
I'm totally shocked by this news.,surprised
I can't believe how angry I feel.,angry
I feel really down right now.,sad
I feel really down right now.,sad
Today has been so tough.,sad
I'm totally shocked by this news.,surprised
I’m worried about the future.,fearful
Today has been so tough.,sad
I feel anxious about the upcoming event.,fearful
I feel neither happy nor sad.,neutral
This is the best day of my life!,happy
I love spending time with my family!,happy
I feel anxious about the upcoming event.,fearful
That surprise was completely unexpected.,surprised
I feel neither happy nor sad.,neutral
Today has been so tough.,sad
I can't believe how angry I feel.,angry
I'm so frustrated with everything.,angry
I love spending time with my family!,happy
I love spending time with my family!,happy
Today was just another ordinary day.,neutral
Today has been so tough.,sad
I feel anxious about the upcoming event.,fearful
This is the best day of my life!,happy
That surprise was completely unexpected.,surprised
I’m worried about the future.,fearful
That surprise was completely unexpected.,surprised
I can't stand the smell of this.,disgusted
I feel really down right now.,sad
I feel so lucky to have such great friends.,happy
This is absolutely disgusting!,disgusted
I love spending time with my family!,happy
I’m worried about the future.,fearful
This is absolutely disgusting!,disgusted
I feel so lucky to have such great friends.,happy
I feel so lucky to have such great friends.,happy
The thought of public speaking terrifies me.,fearful
I'm revolted by the sight of that.,disgusted
I love spending time with my family!,happy
I love spending time with my family!,happy
Today was just another ordinary day.,neutral
The thought of public speaking terrifies me.,fearful
This is the best day of my life!,happy
That surprise was completely unexpected.,surprised
I love spending time with my family!,happy
I feel neither happy nor sad.,neutral
